filename,interestingness
3N3AOb6-yYM#_00015,2
3N3AOb6-yYM#_00016,1
3N3AOb6-yYM#_00017,1
3N3AOb6-yYM#_00019,0
3N3AOb6-yYM#_00020,0
3N3AOb6-yYM#_00021,0
3N3AOb6-yYM#_00022,2
3N3AOb6-yYM#_00023,2
3N3AOb6-yYM#_00024,0
3N3AOb6-yYM#_00025,2
3N3AOb6-yYM#_00027,0
3N3AOb6-yYM#_00028,0
3N3AOb6-yYM#_00029,0
3N3AOb6-yYM#_00030,2
3N3AOb6-yYM#_00031,0
3N3AOb6-yYM#_00032,0
3N3AOb6-yYM#_00033,2
3N3AOb6-yYM#_00034,0
3N3AOb6-yYM#_00035,2
3N3AOb6-yYM#_00036,2
3N3AOb6-yYM#_00038,0
3N3AOb6-yYM#_00039,0
3N3AOb6-yYM#_00040,0
3N3AOb6-yYM#_00041,0
3N3AOb6-yYM#_00042,0
3N3AOb6-yYM#_00043,2
3N3AOb6-yYM#_00044,2
3N3AOb6-yYM#_00045,2
3N3AOb6-yYM#_00046,0
3N3AOb6-yYM#_00047,2
3RYOjJHmdP8#_00001,0
3RYOjJHmdP8#_00002,0
3RYOjJHmdP8#_00003,0
3RYOjJHmdP8#_00004,2
3RYOjJHmdP8#_00005,2
3RYOjJHmdP8#_00006,0
3RYOjJHmdP8#_00007,0
3RYOjJHmdP8#_00008,0
3RYOjJHmdP8#_00009,0
3RYOjJHmdP8#_00010,0
3RYOjJHmdP8#_00011,3
3RYOjJHmdP8#_00012,0
3RYOjJHmdP8#_00013,0
3RYOjJHmdP8#_00014,0
3RYOjJHmdP8#_00015,0
3RYOjJHmdP8#_00016,0
3RYOjJHmdP8#_00017,0
3RYOjJHmdP8#_00018,2
3RYOjJHmdP8#_00019,1
3RYOjJHmdP8#_00020,2
3RYOjJHmdP8#_00021,2
3RYOjJHmdP8#_00022,0
3RYOjJHmdP8#_00023,0
3RYOjJHmdP8#_00024,2
3RYOjJHmdP8#_00025,2
3RYOjJHmdP8#_00026,0
3RYOjJHmdP8#_00027,0
3RYOjJHmdP8#_00028,2
3RYOjJHmdP8#_00029,0
3RYOjJHmdP8#_00030,2
3RYOjJHmdP8#_00031,3
3RYOjJHmdP8#_00032,3
3RYOjJHmdP8#_00033,1
3RYOjJHmdP8#_00034,2
3YORxKV9kHI#_00001,0
3YORxKV9kHI#_00002,0
3YORxKV9kHI#_00003,0
3YORxKV9kHI#_00004,0
3YORxKV9kHI#_00005,0
3YORxKV9kHI#_00006,0
3YORxKV9kHI#_00007,2
3YORxKV9kHI#_00008,0
3YORxKV9kHI#_00009,3
3YORxKV9kHI#_00010,2
3YORxKV9kHI#_00011,3
3YORxKV9kHI#_00012,2
3YORxKV9kHI#_00014,0
3YORxKV9kHI#_00015,0
3YORxKV9kHI#_00016,0
3YORxKV9kHI#_00017,0
3YORxKV9kHI#_00018,1
3YORxKV9kHI#_00019,0
3YORxKV9kHI#_00020,0
3YORxKV9kHI#_00021,2
3YORxKV9kHI#_00022,2
3YORxKV9kHI#_00023,0
3YORxKV9kHI#_00024,2
3YORxKV9kHI#_00025,0
3YORxKV9kHI#_00026,2
3YORxKV9kHI#_00027,2
3YORxKV9kHI#_00028,1
3YORxKV9kHI#_00029,2
43jVe5xlKvQ#_00001,0
43jVe5xlKvQ#_00002,0
43jVe5xlKvQ#_00003,0
43jVe5xlKvQ#_00004,1
43jVe5xlKvQ#_00005,0
43jVe5xlKvQ#_00006,0
43jVe5xlKvQ#_00007,0
43jVe5xlKvQ#_00008,0
43jVe5xlKvQ#_00009,1
43jVe5xlKvQ#_00010,0
43jVe5xlKvQ#_00011,0
43jVe5xlKvQ#_00012,2
43jVe5xlKvQ#_00013,0
43jVe5xlKvQ#_00014,1
43jVe5xlKvQ#_00015,3
43jVe5xlKvQ#_00017,0
43jVe5xlKvQ#_00018,0
43jVe5xlKvQ#_00019,2
43jVe5xlKvQ#_00020,0
43jVe5xlKvQ#_00021,0
43jVe5xlKvQ#_00022,0
43jVe5xlKvQ#_00023,0
43jVe5xlKvQ#_00024,2
43jVe5xlKvQ#_00025,0
43jVe5xlKvQ#_00026,2
43jVe5xlKvQ#_00027,3
43jVe5xlKvQ#_00028,1
43jVe5xlKvQ#_00029,2
43jVe5xlKvQ#_00030,2
43jVe5xlKvQ#_00031,3
43jVe5xlKvQ#_00032,2
43jVe5xlKvQ#_00033,2
43jVe5xlKvQ#_00034,0
43jVe5xlKvQ#_00035,0
43jVe5xlKvQ#_00036,0
43jVe5xlKvQ#_00037,0
43jVe5xlKvQ#_00038,0
43jVe5xlKvQ#_00039,0
43jVe5xlKvQ#_00040,1
43jVe5xlKvQ#_00041,0
43jVe5xlKvQ#_00042,2
43jVe5xlKvQ#_00043,0
43jVe5xlKvQ#_00044,2
43jVe5xlKvQ#_00045,2
43jVe5xlKvQ#_00046,2
43jVe5xlKvQ#_00047,0
43jVe5xlKvQ#_00048,0
43jVe5xlKvQ#_00049,0
43jVe5xlKvQ#_00050,0
43jVe5xlKvQ#_00051,0
43jVe5xlKvQ#_00052,2
44USpgd0WxU#_00001,0
44USpgd0WxU#_00002,0
44USpgd0WxU#_00003,0
44USpgd0WxU#_00004,1
44USpgd0WxU#_00005,0
44USpgd0WxU#_00006,1
44USpgd0WxU#_00007,2
44USpgd0WxU#_00008,0
44USpgd0WxU#_00009,0
44USpgd0WxU#_00010,1
44USpgd0WxU#_00011,4
44USpgd0WxU#_00012,0
44USpgd0WxU#_00013,0
44USpgd0WxU#_00014,3
44USpgd0WxU#_00015,2
44USpgd0WxU#_00016,2
44USpgd0WxU#_00017,1
44USpgd0WxU#_00018,2
44USpgd0WxU#_00019,2
44USpgd0WxU#_00020,3
44USpgd0WxU#_00021,3
44USpgd0WxU#_00022,0
44USpgd0WxU#_00023,0
44USpgd0WxU#_00024,0
44USpgd0WxU#_00025,0
44USpgd0WxU#_00026,0
44USpgd0WxU#_00027,0
44USpgd0WxU#_00028,0
44USpgd0WxU#_00029,2
44USpgd0WxU#_00030,3
44USpgd0WxU#_00031,0
44USpgd0WxU#_00032,0
44USpgd0WxU#_00033,3
44USpgd0WxU#_00034,2
44USpgd0WxU#_00035,0
44USpgd0WxU#_00039,0
44USpgd0WxU#_00040,0
44USpgd0WxU#_00041,1
44USpgd0WxU#_00042,2
44USpgd0WxU#_00043,2
4W_XW6LR1To#_00001,0
4W_XW6LR1To#_00002,1
4W_XW6LR1To#_00003,0
4W_XW6LR1To#_00004,0
4W_XW6LR1To#_00005,0
4W_XW6LR1To#_00006,0
4W_XW6LR1To#_00007,2
4W_XW6LR1To#_00008,0
4W_XW6LR1To#_00009,0
4W_XW6LR1To#_00010,0
4W_XW6LR1To#_00011,0
4W_XW6LR1To#_00013,0
4W_XW6LR1To#_00014,0
4W_XW6LR1To#_00015,0
4W_XW6LR1To#_00016,2
4W_XW6LR1To#_00017,0
4W_XW6LR1To#_00018,0
4W_XW6LR1To#_00019,0
4W_XW6LR1To#_00020,3
50DkG8NDR-M#_00001,0
50DkG8NDR-M#_00002,0
50DkG8NDR-M#_00003,0
50DkG8NDR-M#_00004,0
50DkG8NDR-M#_00005,0
50DkG8NDR-M#_00006,0
50DkG8NDR-M#_00007,1
50DkG8NDR-M#_00008,0
50DkG8NDR-M#_00009,2
50DkG8NDR-M#_00010,0
50DkG8NDR-M#_00011,3
50DkG8NDR-M#_00012,2
50DkG8NDR-M#_00016,0
50DkG8NDR-M#_00017,0
50DkG8NDR-M#_00018,0
50DkG8NDR-M#_00019,0
50DkG8NDR-M#_00020,0
50DkG8NDR-M#_00021,3
50DkG8NDR-M#_00022,2
50DkG8NDR-M#_00023,3
50DkG8NDR-M#_00024,0
50DkG8NDR-M#_00025,0
50DkG8NDR-M#_00026,2
50DkG8NDR-M#_00027,0
50DkG8NDR-M#_00028,0
50DkG8NDR-M#_00029,0
50DkG8NDR-M#_00030,2
50DkG8NDR-M#_00031,0
50DkG8NDR-M#_00032,2
50DkG8NDR-M#_00034,0
50DkG8NDR-M#_00035,0
50DkG8NDR-M#_00036,2
50DkG8NDR-M#_00037,0
50DkG8NDR-M#_00038,0
50DkG8NDR-M#_00039,0
55ymmkZfmfQ#_00001,0
55ymmkZfmfQ#_00002,0
55ymmkZfmfQ#_00003,0
55ymmkZfmfQ#_00004,0
55ymmkZfmfQ#_00005,0
55ymmkZfmfQ#_00006,0
55ymmkZfmfQ#_00007,0
55ymmkZfmfQ#_00008,2
55ymmkZfmfQ#_00009,0
55ymmkZfmfQ#_00010,0
55ymmkZfmfQ#_00011,3
55ymmkZfmfQ#_00013,0
55ymmkZfmfQ#_00014,0
55ymmkZfmfQ#_00015,0
55ymmkZfmfQ#_00016,0
55ymmkZfmfQ#_00017,0
55ymmkZfmfQ#_00018,0
55ymmkZfmfQ#_00019,0
55ymmkZfmfQ#_00020,0
55ymmkZfmfQ#_00021,0
55ymmkZfmfQ#_00022,3
55ymmkZfmfQ#_00023,0
55ymmkZfmfQ#_00024,3
55ymmkZfmfQ#_00025,0
55ymmkZfmfQ#_00026,0
55ymmkZfmfQ#_00027,0
55ymmkZfmfQ#_00028,0
55ymmkZfmfQ#_00029,0
55ymmkZfmfQ#_00030,2
55ymmkZfmfQ#_00031,3
5FGnUhB-8gg#_00002,0
5FGnUhB-8gg#_00003,0
5FGnUhB-8gg#_00004,0
5FGnUhB-8gg#_00005,1
5FGnUhB-8gg#_00006,0
5FGnUhB-8gg#_00007,0
5FGnUhB-8gg#_00008,2
5FGnUhB-8gg#_00009,2
5FGnUhB-8gg#_00010,0
5FGnUhB-8gg#_00011,3
5FGnUhB-8gg#_00012,0
5FGnUhB-8gg#_00015,0
5FGnUhB-8gg#_00016,0
5FGnUhB-8gg#_00017,0
5FGnUhB-8gg#_00018,2
5FGnUhB-8gg#_00019,2
5FGnUhB-8gg#_00020,0
5FGnUhB-8gg#_00021,0
5FGnUhB-8gg#_00022,2
5FGnUhB-8gg#_00023,0
5FGnUhB-8gg#_00024,3
5FGnUhB-8gg#_00025,0
5FGnUhB-8gg#_00026,0
5FGnUhB-8gg#_00027,0
5FGnUhB-8gg#_00029,0
5FGnUhB-8gg#_00030,0
5FGnUhB-8gg#_00031,0
5FGnUhB-8gg#_00032,0
5FGnUhB-8gg#_00033,1
5FGnUhB-8gg#_00034,3
5FGnUhB-8gg#_00035,3
5Km8AjTwt-Y#_00001,0
5Km8AjTwt-Y#_00002,0
5Km8AjTwt-Y#_00003,0
5Km8AjTwt-Y#_00004,0
5Km8AjTwt-Y#_00005,2
5Km8AjTwt-Y#_00006,2
5Km8AjTwt-Y#_00007,0
5Km8AjTwt-Y#_00008,0
5Km8AjTwt-Y#_00009,0
5Km8AjTwt-Y#_00010,0
5Km8AjTwt-Y#_00011,0
5Km8AjTwt-Y#_00014,0
5Km8AjTwt-Y#_00015,0
5Km8AjTwt-Y#_00016,0
5Km8AjTwt-Y#_00017,1
5Km8AjTwt-Y#_00018,0
5Km8AjTwt-Y#_00019,2
5NEDdZuURvU#_00010,0
5NEDdZuURvU#_00011,0
5NEDdZuURvU#_00012,0
5NEDdZuURvU#_00013,0
5NEDdZuURvU#_00014,2
5NEDdZuURvU#_00015,0
5NEDdZuURvU#_00016,0
5NEDdZuURvU#_00017,3
5NEDdZuURvU#_00018,0
5NEDdZuURvU#_00019,0
5NEDdZuURvU#_00020,0
5NEDdZuURvU#_00021,2
5NEDdZuURvU#_00022,2
5NEDdZuURvU#_00023,2
5NEDdZuURvU#_00024,2
5NEDdZuURvU#_00025,0
5NEDdZuURvU#_00026,2
5NEDdZuURvU#_00029,0
5NEDdZuURvU#_00030,0
5NEDdZuURvU#_00031,0
5NEDdZuURvU#_00032,0
5NEDdZuURvU#_00033,0
5NEDdZuURvU#_00034,0
5NEDdZuURvU#_00035,2
5NEDdZuURvU#_00036,2
5NEDdZuURvU#_00037,3
5NEDdZuURvU#_00038,3
5NEDdZuURvU#_00039,2
5NEDdZuURvU#_00040,0
5NEDdZuURvU#_00041,3
5NEDdZuURvU#_00042,1
5NEDdZuURvU#_00043,2
5NEDdZuURvU#_00044,0
5NEDdZuURvU#_00045,0
5NEDdZuURvU#_00046,0
5NEDdZuURvU#_00047,0
5NEDdZuURvU#_00048,0
5NEDdZuURvU#_00049,0
5NEDdZuURvU#_00050,0
5NEDdZuURvU#_00051,1
5NEDdZuURvU#_00052,0
5NEDdZuURvU#_00053,2
5NEDdZuURvU#_00054,0
5NEDdZuURvU#_00055,2
5NEDdZuURvU#_00056,2
5NEDdZuURvU#_00057,2
5NEDdZuURvU#_00059,0
5NEDdZuURvU#_00060,0
5NEDdZuURvU#_00061,0
5NEDdZuURvU#_00062,0
5NEDdZuURvU#_00063,0
5NEDdZuURvU#_00064,0
5NEDdZuURvU#_00065,0
5NEDdZuURvU#_00066,2
5NEDdZuURvU#_00067,0
5NEDdZuURvU#_00068,2
5qlORGPU9IQ#_00001,0
5qlORGPU9IQ#_00002,0
5qlORGPU9IQ#_00003,0
5qlORGPU9IQ#_00004,0
5qlORGPU9IQ#_00005,2
5qlORGPU9IQ#_00006,0
5qlORGPU9IQ#_00007,2
5qlORGPU9IQ#_00010,0
5qlORGPU9IQ#_00011,0
5qlORGPU9IQ#_00012,0
5qlORGPU9IQ#_00013,2
5qlORGPU9IQ#_00014,2
5qlORGPU9IQ#_00015,0
5qlORGPU9IQ#_00016,0
5qlORGPU9IQ#_00017,1
5qlORGPU9IQ#_00018,1
5qlORGPU9IQ#_00019,3
5qlORGPU9IQ#_00020,3
5qlORGPU9IQ#_00021,3
5qlORGPU9IQ#_00022,0
6fv0l4dKtmc#_00001,0
6fv0l4dKtmc#_00002,0
6fv0l4dKtmc#_00003,0
6fv0l4dKtmc#_00004,0
6fv0l4dKtmc#_00005,0
6fv0l4dKtmc#_00006,0
6fv0l4dKtmc#_00007,0
6fv0l4dKtmc#_00008,0
6fv0l4dKtmc#_00009,0
6fv0l4dKtmc#_00010,3
6fv0l4dKtmc#_00011,3
6fv0l4dKtmc#_00013,0
6fv0l4dKtmc#_00014,0
6fv0l4dKtmc#_00015,2
6fv0l4dKtmc#_00016,2
6fv0l4dKtmc#_00017,0
6fv0l4dKtmc#_00018,2
6fv0l4dKtmc#_00019,2
6fv0l4dKtmc#_00020,2
6fv0l4dKtmc#_00021,1
6fv0l4dKtmc#_00022,2
6fv0l4dKtmc#_00023,2
6fv0l4dKtmc#_00024,2
6JsXkoY_lss#_00001,0
6JsXkoY_lss#_00002,0
6JsXkoY_lss#_00003,1
6JsXkoY_lss#_00004,0
6JsXkoY_lss#_00005,2
6JsXkoY_lss#_00006,0
6JsXkoY_lss#_00007,0
6JsXkoY_lss#_00008,3
6JsXkoY_lss#_00009,0
6JsXkoY_lss#_00010,2
6JsXkoY_lss#_00011,2
6JsXkoY_lss#_00012,0
6JsXkoY_lss#_00013,1
6JsXkoY_lss#_00014,0
6JsXkoY_lss#_00015,2
6JsXkoY_lss#_00016,0
6JsXkoY_lss#_00017,0
6JsXkoY_lss#_00018,1
6JsXkoY_lss#_00019,2
6JsXkoY_lss#_00020,3
6JsXkoY_lss#_00021,3
6JsXkoY_lss#_00022,0
6JsXkoY_lss#_00023,2
6JsXkoY_lss#_00024,1
6JsXkoY_lss#_00025,0
6JsXkoY_lss#_00026,0
6JsXkoY_lss#_00027,2
6JsXkoY_lss#_00028,0
6JsXkoY_lss#_00029,0
6JsXkoY_lss#_00030,0
6JsXkoY_lss#_00031,3
6JsXkoY_lss#_00032,2
6JsXkoY_lss#_00033,3
6JsXkoY_lss#_00034,0
6JsXkoY_lss#_00035,2
6JsXkoY_lss#_00036,1
6JsXkoY_lss#_00037,2
6JsXkoY_lss#_00038,0
6JsXkoY_lss#_00039,0
6JsXkoY_lss#_00040,2
6muyqx8vtNE#_00002,0
6muyqx8vtNE#_00003,0
6muyqx8vtNE#_00004,0
6muyqx8vtNE#_00005,0
6muyqx8vtNE#_00006,0
6muyqx8vtNE#_00007,0
6muyqx8vtNE#_00008,2
6muyqx8vtNE#_00009,0
6muyqx8vtNE#_00010,0
6muyqx8vtNE#_00011,3
6muyqx8vtNE#_00012,0
6muyqx8vtNE#_00014,0
6muyqx8vtNE#_00015,0
6muyqx8vtNE#_00016,0
6muyqx8vtNE#_00017,0
6muyqx8vtNE#_00018,0
6muyqx8vtNE#_00019,0
6muyqx8vtNE#_00020,2
6muyqx8vtNE#_00021,0
6muyqx8vtNE#_00022,2
6muyqx8vtNE#_00023,3
6muyqx8vtNE#_00024,0
6muyqx8vtNE#_00025,3
6muyqx8vtNE#_00026,2
6muyqx8vtNE#_00027,3
6muyqx8vtNE#_00030,0
6muyqx8vtNE#_00031,0
6muyqx8vtNE#_00032,0
6muyqx8vtNE#_00033,0
6muyqx8vtNE#_00035,2
6muyqx8vtNE#_00036,2
6muyqx8vtNE#_00037,2
6muyqx8vtNE#_00038,2
6muyqx8vtNE#_00039,2
6muyqx8vtNE#_00040,3
6muyqx8vtNE#_00041,0
6muyqx8vtNE#_00042,0
6muyqx8vtNE#_00043,0
6muyqx8vtNE#_00044,2
6muyqx8vtNE#_00045,0
6muyqx8vtNE#_00046,1
6muyqx8vtNE#_00047,0
6muyqx8vtNE#_00048,1
6muyqx8vtNE#_00049,0
6muyqx8vtNE#_00050,0
6muyqx8vtNE#_00051,0
6muyqx8vtNE#_00052,3
6muyqx8vtNE#_00053,0
6muyqx8vtNE#_00054,0
6muyqx8vtNE#_00057,0
6muyqx8vtNE#_00058,0
6muyqx8vtNE#_00059,0
6muyqx8vtNE#_00060,0
6muyqx8vtNE#_00061,0
6muyqx8vtNE#_00062,1
6muyqx8vtNE#_00063,0
6muyqx8vtNE#_00064,0
6muyqx8vtNE#_00065,3
6muyqx8vtNE#_00066,0
6muyqx8vtNE#_00067,0
6muyqx8vtNE#_00068,0
6muyqx8vtNE#_00070,0
6muyqx8vtNE#_00071,0
6muyqx8vtNE#_00072,0
6muyqx8vtNE#_00073,0
6muyqx8vtNE#_00074,0
6muyqx8vtNE#_00075,0
6muyqx8vtNE#_00076,3
6muyqx8vtNE#_00080,0
6muyqx8vtNE#_00081,0
6muyqx8vtNE#_00082,0
6muyqx8vtNE#_00083,0
6muyqx8vtNE#_00084,0
6muyqx8vtNE#_00085,0
6muyqx8vtNE#_00086,0
6muyqx8vtNE#_00087,0
6muyqx8vtNE#_00088,3
6muyqx8vtNE#_00089,2
6muyqx8vtNE#_00090,3
6muyqx8vtNE#_00091,3
6UmXHoh9aus#_00001,0
6UmXHoh9aus#_00002,0
6UmXHoh9aus#_00003,0
6UmXHoh9aus#_00004,0
6UmXHoh9aus#_00005,0
6UmXHoh9aus#_00006,3
6UmXHoh9aus#_00007,0
6UmXHoh9aus#_00011,0
6UmXHoh9aus#_00012,0
6UmXHoh9aus#_00013,0
6UmXHoh9aus#_00014,0
6UmXHoh9aus#_00015,2
6UmXHoh9aus#_00016,0
6UmXHoh9aus#_00017,0
6UmXHoh9aus#_00019,0
6UmXHoh9aus#_00020,0
6UmXHoh9aus#_00021,0
6UmXHoh9aus#_00022,0
6UmXHoh9aus#_00023,0
6UmXHoh9aus#_00024,2
6UmXHoh9aus#_00025,2
6UmXHoh9aus#_00026,3
78KAOF_sTf8#_00001,0
78KAOF_sTf8#_00002,0
78KAOF_sTf8#_00003,0
78KAOF_sTf8#_00004,0
78KAOF_sTf8#_00005,0
78KAOF_sTf8#_00006,2
78KAOF_sTf8#_00007,0
78KAOF_sTf8#_00008,0
78KAOF_sTf8#_00009,1
78KAOF_sTf8#_00010,0
78KAOF_sTf8#_00011,3
78KAOF_sTf8#_00012,3
78KAOF_sTf8#_00013,3
78KAOF_sTf8#_00014,0
78KAOF_sTf8#_00015,3
78KAOF_sTf8#_00016,3
78KAOF_sTf8#_00020,0
78KAOF_sTf8#_00021,0
78W3XJmx0XY#_00001,0
78W3XJmx0XY#_00002,0
78W3XJmx0XY#_00003,0
78W3XJmx0XY#_00004,0
78W3XJmx0XY#_00005,2
78W3XJmx0XY#_00006,2
78W3XJmx0XY#_00008,0
78W3XJmx0XY#_00009,0
78W3XJmx0XY#_00010,0
78W3XJmx0XY#_00011,0
78W3XJmx0XY#_00012,0
78W3XJmx0XY#_00013,0
78W3XJmx0XY#_00014,2
78W3XJmx0XY#_00015,0
78W3XJmx0XY#_00016,2
78W3XJmx0XY#_00017,0
78W3XJmx0XY#_00018,2
78W3XJmx0XY#_00019,3
78W3XJmx0XY#_00020,2
7n0OurPdpcs#_00001,0
7n0OurPdpcs#_00002,0
7n0OurPdpcs#_00003,0
7n0OurPdpcs#_00004,0
7n0OurPdpcs#_00005,2
7n0OurPdpcs#_00006,1
7n0OurPdpcs#_00007,2
7n0OurPdpcs#_00008,2
7n0OurPdpcs#_00009,0
7n0OurPdpcs#_00010,3
7n0OurPdpcs#_00011,1
7n0OurPdpcs#_00012,3
7n0OurPdpcs#_00014,0
7n0OurPdpcs#_00015,0
7n0OurPdpcs#_00016,0
7n0OurPdpcs#_00017,2
7n0OurPdpcs#_00018,0
7n0OurPdpcs#_00019,0
7n0OurPdpcs#_00020,2
7n0OurPdpcs#_00021,0
7n0OurPdpcs#_00022,0
7n0OurPdpcs#_00023,0
7n0OurPdpcs#_00024,0
7n0OurPdpcs#_00025,2
7n0OurPdpcs#_00026,1
7n0OurPdpcs#_00027,3
7n0OurPdpcs#_00028,3
7n0OurPdpcs#_00029,1
7n0OurPdpcs#_00030,0
7n0OurPdpcs#_00031,1
7n0OurPdpcs#_00032,2
7n0OurPdpcs#_00033,0
7n0OurPdpcs#_00034,0
7n0OurPdpcs#_00035,4
7n0OurPdpcs#_00036,2
7n0OurPdpcs#_00037,2
7n0OurPdpcs#_00038,2
7n0OurPdpcs#_00040,0
7n0OurPdpcs#_00041,0
7n0OurPdpcs#_00042,0
7n0OurPdpcs#_00043,0
7n0OurPdpcs#_00044,3
7n0OurPdpcs#_00045,0
7n0OurPdpcs#_00046,3
7n0OurPdpcs#_00047,2
7n0OurPdpcs#_00048,2
7n0OurPdpcs#_00049,3
7n0OurPdpcs#_00050,0
7o3nALPqr7g#_00001,0
7o3nALPqr7g#_00002,0
7o3nALPqr7g#_00003,1
7o3nALPqr7g#_00004,0
7o3nALPqr7g#_00005,2
7o3nALPqr7g#_00006,1
7o3nALPqr7g#_00007,0
7o3nALPqr7g#_00008,0
7o3nALPqr7g#_00009,2
7o3nALPqr7g#_00010,1
7o3nALPqr7g#_00011,0
7o3nALPqr7g#_00012,0
7o3nALPqr7g#_00013,0
7o3nALPqr7g#_00014,0
7o3nALPqr7g#_00015,2
7o3nALPqr7g#_00016,3
7o3nALPqr7g#_00017,0
7o3nALPqr7g#_00018,3
7o3nALPqr7g#_00020,0
7o3nALPqr7g#_00021,0
7o3nALPqr7g#_00022,0
7o3nALPqr7g#_00023,0
7tdITkm583o#_00001,0
7tdITkm583o#_00002,0
7tdITkm583o#_00003,0
7tdITkm583o#_00004,0
7tdITkm583o#_00005,1
7tdITkm583o#_00006,0
7tdITkm583o#_00007,3
7tdITkm583o#_00008,0
7tdITkm583o#_00009,3
7tdITkm583o#_00010,1
7tdITkm583o#_00011,3
7tdITkm583o#_00012,3
7tdITkm583o#_00013,3
7tdITkm583o#_00014,3
7tdITkm583o#_00015,0
7tdITkm583o#_00016,0
7tdITkm583o#_00017,1
7tdITkm583o#_00018,2
7tdITkm583o#_00021,0
7tdITkm583o#_00022,0
7tdITkm583o#_00023,0
7tdITkm583o#_00024,1
7tdITkm583o#_00025,0
7tdITkm583o#_00026,0
7tdITkm583o#_00027,0
7tdITkm583o#_00029,0
7tdITkm583o#_00030,0
7tdITkm583o#_00031,0
7tdITkm583o#_00032,1
7tdITkm583o#_00033,0
7tdITkm583o#_00036,0
7tdITkm583o#_00037,0
7tdITkm583o#_00038,0
7tdITkm583o#_00039,1
7ykgNxnWGj4#_00001,0
7ykgNxnWGj4#_00002,0
7ykgNxnWGj4#_00003,0
7ykgNxnWGj4#_00004,0
7ykgNxnWGj4#_00005,1
7ykgNxnWGj4#_00006,0
7ykgNxnWGj4#_00007,0
7ykgNxnWGj4#_00009,0
7ykgNxnWGj4#_00010,0
7ykgNxnWGj4#_00011,0
7ykgNxnWGj4#_00012,0
7ykgNxnWGj4#_00013,1
7ykgNxnWGj4#_00014,0
7ykgNxnWGj4#_00015,2
7ykgNxnWGj4#_00017,0
7ykgNxnWGj4#_00018,0
7ykgNxnWGj4#_00019,1
7ykgNxnWGj4#_00020,0
7ykgNxnWGj4#_00021,0
7ykgNxnWGj4#_00022,0
7ykgNxnWGj4#_00023,2
7ykgNxnWGj4#_00024,1
7ykgNxnWGj4#_00025,0
7ykgNxnWGj4#_00026,0
7ykgNxnWGj4#_00027,0
88FYuhvZA24#_00002,0
88FYuhvZA24#_00003,0
88FYuhvZA24#_00004,0
88FYuhvZA24#_00005,0
88FYuhvZA24#_00006,0
88FYuhvZA24#_00009,0
88FYuhvZA24#_00010,0
88FYuhvZA24#_00011,0
88FYuhvZA24#_00012,0
88FYuhvZA24#_00013,0
88FYuhvZA24#_00014,1
88FYuhvZA24#_00015,2
88FYuhvZA24#_00016,0
88FYuhvZA24#_00017,2
88FYuhvZA24#_00018,0
88FYuhvZA24#_00019,3
88FYuhvZA24#_00020,1
88FYuhvZA24#_00021,0
88FYuhvZA24#_00022,0
88FYuhvZA24#_00023,3
88FYuhvZA24#_00024,3
8guuXg_tMmI#_00001,0
8guuXg_tMmI#_00002,0
8guuXg_tMmI#_00003,1
8guuXg_tMmI#_00004,0
8guuXg_tMmI#_00006,0
8guuXg_tMmI#_00007,2
8guuXg_tMmI#_00010,0
8guuXg_tMmI#_00011,0
8guuXg_tMmI#_00012,0
8guuXg_tMmI#_00013,0
8guuXg_tMmI#_00014,1
8guuXg_tMmI#_00015,0
8guuXg_tMmI#_00016,0
8guuXg_tMmI#_00017,0
8guuXg_tMmI#_00018,3
8HZ2AYZLfTw#_00001,0
8HZ2AYZLfTw#_00002,0
8HZ2AYZLfTw#_00003,0
8HZ2AYZLfTw#_00004,0
8HZ2AYZLfTw#_00005,0
8HZ2AYZLfTw#_00006,0
8HZ2AYZLfTw#_00007,0
8HZ2AYZLfTw#_00008,1
8HZ2AYZLfTw#_00009,2
8HZ2AYZLfTw#_00010,0
8HZ2AYZLfTw#_00011,0
8HZ2AYZLfTw#_00012,0
8HZ2AYZLfTw#_00013,1
8HZ2AYZLfTw#_00014,2
8HZ2AYZLfTw#_00015,3
8HZ2AYZLfTw#_00017,1
8HZ2AYZLfTw#_00018,2
8HZ2AYZLfTw#_00019,2
8HZ2AYZLfTw#_00020,2
8HZ2AYZLfTw#_00021,2
8HZ2AYZLfTw#_00022,1
8HZ2AYZLfTw#_00023,0
8HZ2AYZLfTw#_00025,0
8HZ2AYZLfTw#_00026,0
8HZ2AYZLfTw#_00027,2
8HZ2AYZLfTw#_00028,0
8HZ2AYZLfTw#_00029,2
8HZ2AYZLfTw#_00030,2
8HZ2AYZLfTw#_00031,0
8HZ2AYZLfTw#_00032,0
8HZ2AYZLfTw#_00033,3
8HZ2AYZLfTw#_00034,0
8HZ2AYZLfTw#_00035,3
8HZ2AYZLfTw#_00036,1
8HZ2AYZLfTw#_00037,2
8HZ2AYZLfTw#_00038,3
8HZ2AYZLfTw#_00039,2
8HZ2AYZLfTw#_00040,0
8HZ2AYZLfTw#_00041,2
8HZ2AYZLfTw#_00042,0
8HZ2AYZLfTw#_00043,0
8HZ2AYZLfTw#_00044,0
8HZ2AYZLfTw#_00045,1
8HZ2AYZLfTw#_00046,0
8HZ2AYZLfTw#_00047,1
8HZ2AYZLfTw#_00048,0
8HZ2AYZLfTw#_00049,0
8HZ2AYZLfTw#_00050,0
8HZ2AYZLfTw#_00051,2
8HZ2AYZLfTw#_00052,0
